route_id,start_location,end_location,distance
671,Port Nathanland,Stantonhaven,
672,Derekmouth,New Melissachester,674
673,North Lindsayshire,South Angelamouth,658
674,Silvashire,North Anthony,199
675,Ryanland,East Elizabeth,899
676,,East Ericton,351
677,West Tracyshire,New Sarahport,
678,Hunterview,New Michaelhaven,550
679,Donnatown,West Josephhaven,163
680,Courtneyburgh,Zoeside,963
681,Michelefort,New Elizabethbury,651
,Susanstad,Port Robertbury,370
683,Stephensontown,Johnstonfurt,884
684,,New Williamland,
685,Port Brandonberg,,
686,South Chelseyfurt,Lake Nancyfort,169
,South David,Port Heather,
688,Port Juanhaven,Williambury,
689,Gallegosshire,South Brendabury,655
690,Brownton,New Kimberlytown,564
691,Josephbury,West Roberto,
692,New Joshua,North Robertland,633
693,East Jessica,Port Derekton,978
694,Curtisville,Lake Marie,645
695,South David,West Christina,
696,,West Robert,934
697,Lake Jamieburgh,,
698,West Molly,New Roberttown,421
699,New Jennifer,Smithborough,
700,Lake Crystal,West Samantha,
701,,Josephland,625
702,Port Kurtstad,Sheliaside,357
703,North Williamport,Loweryside,196
704,,,551
,,New Scottton,355
706,Michaelfort,Fisherchester,
707,Johnsonborough,Moorestad,
708,Port Joseph,East Jeffreybury,860
709,Villanuevabury,Port Anthony,821
,,New Michelle,356
711,,Danashire,589
712,Hernandezberg,Jillchester,651
713,Williamshaven,West Leslie,305
714,Danielton,New Alvin,434
,Davidstad,,615
716,Russellstad,Brandonton,424
717,Chenchester,Pamelaview,897
718,Sierraburgh,Port Manuelstad,309
719,Port Bruce,New Kennethton,
720,East Kelly,Fischermouth,840
721,Stephanieport,Lake Pennyview,316
722,East Erin,Port William,657
723,Shawntown,Donnachester,496
724,Kyletown,,536
725,Cookhaven,East Christopher,723
726,Morganport,Brendachester,978
727,Sabrinatown,Lake William,298
,New Benjamintown,Lake Kenneth,486
729,New Brett,Port Haileyville,54
730,Lake Nathanville,New Erin,860
731,,East Melissa,287
732,East Nancy,West James,99
733,Port Melissaside,,588
,South Tiffany,,251
,West Reneeborough,Lake Adamborough,769
736,South Michael,Brianfort,685
737,Kennethstad,West Andrea,670
738,Lake Michael,Hodgeburgh,991
739,South Elizabeth,Sarahburgh,517
740,East Robert,Williamfort,69
741,Port Steven,Sarahhaven,500
742,West John,Smithchester,919
743,Trevorside,,694
744,North Dakota,Jasminebury,437
745,Port Christopher,New John,198
746,Bellfort,Fosterburgh,768
747,Evansshire,,593
748,,Rogershire,
749,,Port Miaview,483
750,,Meyerland,148
,Joneston,North Gabriellehaven,83
752,Danfort,,945
753,Daniellefort,Diazport,240
754,Vanceville,Edwardsstad,78
755,East Jerryburgh,Lake John,840
756,,East Manuelstad,582
757,Joshuabury,Nicolestad,898
,Davidville,Frankmouth,368
759,North David,,536
760,Ericbury,East Jesse,494
761,Port Deanna,Mathismouth,982
762,South Brandy,Johnfurt,850
763,,Whiteton,887
764,Lake Saraburgh,Bellchester,880
,West Tonya,Port Christopherborough,249
766,Ericastad,,308
767,North Michael,West Christopherton,246
768,,Stevensborough,772
769,Priceview,Port Tina,301
770,Sarahview,Andersonstad,309
771,Jodyberg,,485
772,East Erin,Shannonburgh,793
773,Tracyfort,,119
774,East Sarahport,Lake Russell,187
775,North Wendychester,Silvamouth,909
776,Vickiefort,Davidville,592
777,South Martha,Brandonfort,118
778,Smithmouth,Port Timothyview,547
779,Lake Monica,Port Nathaniel,
,Hendersonville,,297
781,South Kimberly,Lake Pamela,845
782,,Romeroton,457
783,,West Kevinfurt,602
784,New Matthewton,East Jameston,322
785,Port Maryview,West Richardborough,206
786,Charlesshire,Port Ashley,
,Brianafort,Jenningshaven,683
788,Josephfort,Shawnmouth,153
789,New Andrew,Powellmouth,430
790,Robertland,Lake Hannahfurt,261
791,Millsbury,Rhodesfort,345
792,Patriciastad,North Denise,848
793,,South Rachel,792
,West Robertburgh,Thompsonmouth,547
795,Jennifermouth,South Robert,532
796,Boyleview,Kingberg,675
797,West Anthonyberg,Williamside,469
798,Lake Shannon,Olsonfurt,120
,New Bryan,Rebeccafort,232
800,Mortontown,Lake Jill,811
801,Kimberlybury,North Wesley,409
802,East Carol,,664
803,West Lori,West Markburgh,400
804,Alvaradoview,West Thomas,284
805,South Kayla,,688
806,,Port Matthew,
807,North Victorburgh,East Michaelborough,990
808,West Amy,South Gabriel,458
809,Lake Markton,Patrickmouth,551
810,Chanland,South Stephanie,152
811,Erinborough,South Christian,139
,South Laurieville,Austinstad,262
,Hernandezstad,Sonyamouth,
814,West Christinaside,Port Derek,479
815,North Daniel,Katherineside,132
816,Lake Ritamouth,Juliechester,252
,East Kristina,Greeneburgh,53
818,,Arroyofurt,158
,Johnshire,Lake Lawrenceberg,132
,Elizabethton,Harrellchester,788
821,Heatherburgh,Johnsonbury,918
822,,East Anthonyfort,886
823,Warrenchester,Nathanberg,686
824,Torresfurt,Jonathanton,993
825,South Michael,Port Danielle,210
826,Danielborough,Rosarioburgh,773
,Rochaport,Port Denisechester,952
828,East Allisonfurt,Arnoldport,266
829,North Jonathanmouth,Jacobview,476
830,New Christopherfurt,Dixonmouth,388
831,,New Scottshire,260
832,South Sarah,South Markmouth,863
833,Crystalmouth,West Stephaniemouth,589
834,Weberstad,East Troy,433
835,Lopezside,Port Jordan,949
836,South Susan,Erinbury,347
837,Port Johnview,Pittmanport,759
838,South Matthewport,Kathleenberg,511
839,,South Deborah,458
,Jonestown,,93
,,North Sierra,694
842,North Jesseport,Amandastad,883
843,Ramosville,,
844,Cervantesfort,Carterville,806
,Port Sophialand,South Stevenland,819
846,Bensonport,Elizabethport,616
847,Waltersbury,Tonyhaven,655
848,Whiteheadshire,Lake Rebeccamouth,952
849,Ellisside,Perezville,114
850,West Angela,Abbottfurt,535
851,Davidsonburgh,,403
852,Christopherland,Lake Jamesborough,427
853,East Lynnbury,South Thomasside,806
854,Lake Jennifer,South William,466
855,Jerryfurt,South Kenneth,
856,Haroldshire,New Nicole,599
857,Baileyfort,New Markbury,194
858,West Jillchester,Mcbrideland,260
859,,Michaeltown,256
860,West Jeffrey,,406
861,Port Andre,South Traceybury,51
,Sarahchester,Thomasland,748
863,Port Julieburgh,West Nicholas,589
864,Gomezport,Reyeshaven,558
865,South Andreaville,Port Renee,909
866,,Scottton,893
867,,Lake Leeburgh,91
868,East Brendaborough,Glasstown,368
,Torresberg,Ramirezport,
870,East Sara,West Matthew,930
871,West Jason,Laraville,813
872,,Larsenchester,323
873,Port Courtney,Whiteland,815
874,Jacksonville,South Ryan,340
875,New Davidview,Lake Patriciaburgh,470
876,North Patriciaborough,Amandaport,438
877,Ruthchester,East Lisa,670
878,West Alexanderville,Snyderbury,725
,,Amyshire,751
880,Solisbury,Francoview,
881,,Lake Craig,894
,New Josephtown,South Dustintown,741
883,,New Ronald,564
,South Steve,East Anthonyfort,412
885,Petersenhaven,Jasonland,805
886,Davischester,Kingstad,254
887,Walkerchester,Jamesfort,634
888,Cookville,Port Zachary,791
889,Heatherview,Lake Briannamouth,410
890,,North Samantha,532
891,Joshuabury,North James,570
892,West Cynthia,Lake Patrick,904
893,New Kristin,North Gailchester,508
894,Brandonbury,Michaeltown,418
895,South Tammyland,Whiteland,163
,Port Lauren,,57
897,Melissaside,Latoyahaven,549
898,Rodriguezstad,Jenniferstad,762
899,Lake Danielle,Johnsonhaven,810
900,New Rogerton,North Jennifer,693
901,Lake Kristophershire,New Elizabeth,649
902,North Meganland,West Kevinview,324
,West Nathaniel,East Davidland,620
904,Port Margaretbury,New John,308
905,Lake Samanthaville,Richardville,667
906,New Charles,Rosetown,
907,,Brittanyborough,453
908,East Briana,,784
909,East Ricardo,East Michellemouth,328
910,Perrychester,Teresaport,683
911,Micheleland,Terrellview,303
912,Lake Kathryn,East Timothy,771
913,Autumnport,Rubenshire,118
914,East Michael,New Susanborough,936
915,,New Crystalfort,365
916,,South Thomaston,233
917,,Thomasstad,
,New Shelby,Haleyfurt,868
919,,,876
920,Wrightport,Rachelfurt,559
921,Wardview,,941
922,Lauraborough,,169
923,Crystalport,,471
924,Herrerashire,North Jonathanfurt,457
,Novakmouth,,716
926,South Ellen,New Nicholasside,463
927,Kristiebury,South Ericmouth,919
928,New Sharonmouth,Toddberg,
929,Richardchester,Richardsonland,129
930,Rogerberg,East Cody,978
931,,,271
932,East Kathryn,Moodymouth,
933,Lake Ashleymouth,Lake Rebeccaburgh,259
934,Josephborough,Damonland,793
935,Port Cynthia,Staceytown,504
936,Rogershire,Garytown,456
937,North Patriciachester,North Janetview,66
938,North Shane,Smithbury,898
939,Brownbury,Port Anthony,973
940,,,969
,Thomasside,Port Samanthastad,935
942,New Maria,Diazberg,564
943,Lake Nicoleton,Kathleenstad,374
944,Laurenhaven,,291
945,New Kathy,New Josephchester,304
946,Robertstad,Krauseborough,74
,West Samanthaburgh,Camposberg,822
948,Woodstad,Anthonyhaven,358
949,Johnsonbury,,882
950,Port Edward,Smithchester,108
951,,Sweeneymouth,789
952,Blanchardville,West Marvin,717
953,Ritashire,West Donna,396
954,Lake Crystal,Carrilloside,175
,East Robertberg,Richardburgh,815
956,West Paigehaven,South Darius,345
957,,,608
958,Port Markbury,Shawtown,512
959,East Ann,Hartberg,221
960,Walkerton,Jeffreyport,585
961,,Gilesburgh,74
962,Danielmouth,Hansonton,940
963,Kevinstad,Anneport,449
964,South Kimberly,Christopherborough,204
965,Reillyside,Turnershire,241
966,Port Linda,East Carlos,643
,New Donnamouth,South Amberchester,860
968,Lisachester,New Christopherstad,
969,Cameronland,Gilesfort,976
970,New Tyler,Lake Kaylaburgh,
971,,New Seth,885
,Sonyaton,North Joyce,137
973,New Scott,Lake Jenniferfurt,
974,Lake Calebfurt,Michaelmouth,974
975,Walshburgh,Rebeccastad,730
976,New Brianmouth,Coleside,210
977,Lake Christopher,,947
978,Nelsonbury,Port Lindaland,561
979,Martinezfurt,Brandonmouth,948
980,,,533
981,East Christopherland,Port Nancyside,966
982,South Sandraborough,Jacobstad,287
983,West Paul,Andrewfort,275
984,,East Joseport,460
985,Antoniobury,New Brittany,516
986,,North Andrew,904
987,South Randy,Lake Ronald,819
988,,New Donald,556
989,,South Kurt,353
990,South Shannonborough,Lawrencehaven,187
991,West Alexandriaview,Mitchellshire,748
992,New Nicoleville,Ralphside,621
993,South Kristinport,,964
994,,Jarvisland,193
995,Harrisview,Lake Ryan,804
996,Maryville,Lake Gary,146
,North Jamie,Carrieview,708
,Gonzalesview,Jamesfurt,811
999,Jamesburgh,North Dylan,717
1000,North Shannonville,Gillespieville,176
1001,Carolside,Ethanview,
1002,Sloanshire,,
1003,Tonyton,Joneschester,699
1004,Raymondmouth,Davenportland,746
,Annaburgh,East Philip,134
,Michaelborough,,412
1007,,,276
1008,Lake Patricia,New Adriennemouth,
1009,New James,North Pamela,110
1010,South Andrew,Lake Lauratown,280
1011,Davidhaven,Zamorachester,282
1012,West Shelia,Marissamouth,244
1013,South Clarencemouth,South Ruthside,771
1014,Isaacmouth,Mcleanshire,428
1015,Port Theresaport,,525
1016,Trujilloport,Port David,201
1017,Jessicafurt,Greenport,742
1018,Cookport,,123
1019,West Dana,Kempberg,988
1020,Port Janicetown,Port Frankfort,875
1021,Josetown,Murrayton,734
1022,West Daniel,Doughertymouth,295
1023,Lake Heather,North Gabrielaton,907
1024,North David,,446
1025,West Markmouth,Port Rachelton,
1026,South Jenniferville,New Loriberg,
1027,Knighthaven,New Tina,700
1028,Torreshaven,West Erinville,441
1029,Port Kellibury,Troyland,971
,Dianamouth,Jackborough,168
,East Richardborough,West Nicoleville,822
1032,New Adamburgh,Patriciashire,
1033,Jeffreychester,,724
1034,Lake Daniel,Cohenshire,909
1035,Hamiltonmouth,New John,828
1036,West Cynthiamouth,Mccoyburgh,256
,North Kirsten,Lake Duane,181
1038,West Todd,Kerryfort,714
1039,Kristinburgh,,
1040,Port Amandahaven,Daleton,543
1041,Kathystad,South Donnafort,812
1042,West Sherry,Sawyerside,622
1043,Port Mariebury,Owenton,333
1044,Fordshire,Elaineburgh,858
1045,East Matthewstad,Millsport,
1046,Natashafort,Mooremouth,988
1047,West Davidtown,Lake James,742
1048,Rebeccamouth,Lake Joshua,882
1049,Port Samuel,Lake Stephanie,203
1050,East Edwinfort,Lake Josephland,812
,East Davidton,East Ryan,502
1052,South Thomas,Obrienland,53
1053,Port Justin,Meganhaven,872
1054,Francismouth,Leeport,630
1055,Justinport,South Robertafort,796
,West Walter,North Cynthiaburgh,290
1057,Wallburgh,,363
1058,South Kevin,Thomasview,240
1059,,South Katie,101
,North Diana,South Aliciaview,998
1061,Wardshire,East Jesse,371
1062,Lake Carla,Rushstad,74
,Jonesbury,Jamesmouth,378
1064,Michelleview,North Jeffreyberg,
1065,Port Ronald,Lake Mistyburgh,788
1066,North David,Jimenezmouth,575
1067,Weststad,,
1068,North Julieberg,South Christie,814
,Mathewfurt,,120
1070,West Bethborough,Lake Wayne,527
1071,Morristown,Scottstad,628
1072,Tiffanyborough,Port James,936
1073,,,
1074,West Andrewhaven,,385
1075,South Melissaberg,South Kimberlyborough,68
1076,Christopherfurt,Turnerburgh,817
1077,Taylorstad,,119
1078,South Patricia,West James,
1079,Kyleville,,910
1080,Pierceville,North Morgan,445
1081,East Angela,Salasmouth,183
1082,Mcclainland,East Elijahside,978
1083,West Robert,South Andrew,763
1084,Jonesmouth,Rebeccaland,119
1085,Durhamburgh,Jessebury,406
,East Cynthia,Thompsonville,734
1087,Huangchester,Michelletown,610
,Lake Terrimouth,South Lisa,
1089,Flynnbury,South James,305
1090,Hornburgh,Amandaburgh,584
1091,Sandovalside,Adamshaven,298
1092,Calhounchester,Port Andrewfort,234
1093,Jackfort,Margaretside,
1094,New Claudia,West Steven,646
1095,Amychester,New Kimberlyport,68
1096,Bernardborough,Theresamouth,369
1097,North Nancy,Sethburgh,801
1098,Williamschester,New Toddchester,246
,Cantrellshire,Lambertburgh,
1100,Port Timothy,Fryhaven,272
1101,Nelsonville,Wendyville,316
1102,New Jenniferberg,,
1103,Timothyberg,Lake Derek,644
1104,New Debra,Gregoryfort,432
1105,Lynnmouth,Shawntown,336
,Lake Briannachester,Franklinshire,575
1107,Lorraineland,Johnsonchester,279
1108,Michaelstad,Port Kelly,856
1109,North Aaron,Flowersburgh,470
1110,West Kimberly,Jenniferburgh,104
1111,West Ashley,New Patrickport,865
1112,,Port Brendaview,190
1113,Lake Penny,Williamsland,
1114,South Brandon,,
1115,Walkerview,Port Daisy,508
,Lake Dianashire,Barnesville,52
1117,South Jennifer,East Sandra,593
,Freemanmouth,,154
1119,Port Heather,Lake Brenda,358
1120,Jonesfort,Jasonborough,591
1121,Rodriguezbury,,
1122,Yangchester,North Emily,516
1123,Howardfort,Kristinfurt,588
1124,South Kathleen,South Spencerville,623
1125,Amyberg,Holmesmouth,775
1126,East Joshuabury,Briantown,
1127,North Karen,South Michaelport,326
1128,,New Sarahmouth,711
1129,Whitestad,North Jamesport,264
1130,Kellyshire,Port Jennifer,956
1131,Walterton,Lake Michellemouth,735
,Kellyside,Mccormickberg,996
1133,Jenniferside,Morganport,873
,New Michelle,New Teresaside,634
1135,,New Robert,261
1136,,,
1137,Kyleport,South Michaelfort,706
1138,Dianeview,Pricechester,891
1139,Jennatown,Reidstad,466
,West Johnport,Lake Dennisfurt,709
1141,Sandrashire,Port Michellemouth,906
1142,Brianaton,South Austinbury,167
1143,New Elizabeth,,563
1144,South Rachelburgh,South Amber,273
1145,West Craigstad,Stephanieland,262
1146,Thompsonport,Mannstad,
1147,Guybury,Fullerfurt,913
,Jayfurt,,747
1149,Chaneychester,Lake Tammy,429
,Atkinston,East Alyssa,864
1151,Port Ricardo,New Laurenview,592
,South Randallberg,Cooperfort,
1153,Brownburgh,Josephberg,833
1154,Colonville,,733
1155,Davidmouth,Mauriceside,125
1156,Port Lori,Lake Veronica,933
1157,Clementsmouth,,
1158,Dawnberg,New Dianeport,143
,East Lisaport,East Christopher,125
1160,Millershire,South Jenniferberg,934
1161,Thomasmouth,North Tara,473
1162,Angelicaberg,Joshuatown,652
1163,Port Heidi,Torresfort,613
1164,Hannahfurt,Heatherbury,522
1165,East Brian,East Alexander,631
1166,Sylviamouth,Taylormouth,
1167,East Steve,Port Rebecca,379
1168,Wandahaven,Espinozashire,528
1169,East Alexanderview,Lopezmouth,129
1170,Richmondmouth,New Rhondaville,346
1171,South Kathy,,
,Migueltown,Nunezville,614
,East Amyberg,Port Brookefurt,
1174,Port Dennis,Jessicaberg,159
1175,New Gregoryview,Port Maria,156
1176,Davidview,,546
,Robertmouth,,854
1178,Carolineland,Kevinfurt,641
1179,,Williamstad,935
,New Bonnieside,New Ryan,775
1181,Leonview,Thomasside,943
,,Patrickchester,773
1183,East Brookestad,Graybury,166
1184,East Michael,Myersstad,234
1185,North Joyce,New Jeremymouth,702
1186,South Justin,South Pamela,692
1187,Lake Jennifer,Johnmouth,777
1188,Kevinville,Lake Lorimouth,781
1189,East Crystalside,Kristenburgh,528
1190,Lake Miranda,Leemouth,59
1191,East Veronica,Melissaton,491
1192,Port Carrie,West Elizabeth,933
1193,Port Andrea,Port Tammie,823
1194,Lake Kristin,Jameshaven,645
1195,Port Ericbury,Port Jeffrey,530
1196,Linmouth,,991
1197,Danielleborough,Paigemouth,643
,East Juan,Coffeyville,502
1199,Calebland,Javierton,302
,,Dunnberg,169
1201,Joshuaville,,560
1202,,East Kellyville,497
1203,New Staceyhaven,Nicolefort,168
1204,Johnsontown,East Donna,181
1205,East Robert,Vasquezville,
1206,Kristieshire,Port Jeremyfort,348
1207,North Kristen,Joycefort,753
1208,Owensland,Clarkville,768
1209,Maryport,Owensborough,994
1210,Isaacside,West Kaitlyn,120
1211,Jasminemouth,Lesliefort,866
1212,West Markport,New Jay,
1213,Cameronfort,West Jameschester,332
1214,New Daniel,Lake Shane,235
,,North Julia,531
1216,New Margaretside,,
1217,New Kyle,Karlaborough,439
1218,Mcclureton,South Ericaberg,202
,North Allen,East Connie,402
1220,Derekburgh,Sierrabury,249
1221,Jenniferview,Port Jillian,149
,North Brian,North Albert,857
1223,South David,Jonesmouth,644
1224,Kellyhaven,Lake Jasminefort,752
1225,East Hunterland,,877
1226,South Crystalmouth,Gregorytown,906
1227,Brittanybury,East Elizabeth,639
1228,Jamieview,,570
1229,North Tammie,Donnaburgh,547
1230,Jamesmouth,New Andreaport,242
1231,New Terrimouth,Andrewmouth,197
1232,,Hancockberg,
1233,East Davidborough,South Miranda,661
1234,South Renee,South Elizabeth,620
1235,Lukeville,,668
1236,Valeriemouth,Bettyview,322
1237,West Donald,Ashleymouth,512
1238,North Jacob,Laurenview,385
1239,South Warren,Nealmouth,664
1240,Port Markbury,Garciamouth,872
1241,North Kathleen,Jerrystad,
1242,,Melaniebury,344
1243,Lake Antoniomouth,North Jamesview,399
1244,Lake Andrea,Lake Lanceborough,107
1245,Rochamouth,Stevenborough,895
,South Sarah,South Daisymouth,343
1247,Williamsville,East Mikayla,767
1248,Elizabethhaven,Marcport,826
1249,Johnchester,,592
1250,Derekshire,Josephfurt,661
1251,Stevenstad,Jonesview,865
1252,West Courtneymouth,,994
1253,South Melissa,North David,958
1254,,New Aaron,528
1255,Port Joseph,Lake William,542
1256,Carpenterport,,
1257,Lake Ryanfurt,Jacquelinefurt,611
1258,Harrisborough,Danielberg,682
1259,South Howard,Lake Jerry,241
1260,Holmesfurt,North Isabella,992
,,,929
1262,Keithport,New Stevenberg,62
1263,Hannahberg,Woodsmouth,
1264,Johntown,Lake Jonathon,209
1265,Brownmouth,Lesliefort,502
1266,,Calvinchester,750
1267,Port Davidborough,South Brittany,233
1268,Jacquelineborough,Kaufmanstad,339
1269,New Ronald,North Michaelshire,582
,,East Jacquelineborough,163
1271,Brandtstad,Ritastad,495
1272,Port Josephside,Christinetown,511
1273,Jamieport,New Anthony,
1274,Mendezland,Howardside,995
1275,East Zacharyshire,Garciatown,128
1276,Brianshire,,435
1277,,Victoriaview,745
1278,Lake Andrewton,East Derekfort,
1279,West Katrinashire,South Amberhaven,656
1280,New Jonberg,Katherinehaven,151
1281,West Dianastad,Joeville,391
1282,East Steven,Port Anthony,682
1283,Michellemouth,West Melindaborough,643
1284,Woodsside,New Melissa,688
1285,South Kristen,East Samanthaville,852
1286,North Rodney,New Michaeltown,693
,Bradleybury,Jenniferburgh,875
1288,,North Mallorystad,798
1289,North Valerieburgh,New Karen,243
1290,Port Richardborough,South James,908
1291,Kellibury,Nelsonport,263
1292,Lake Jessicaside,New Christyfurt,835
1293,New Daniel,Malonemouth,682
1294,Willietown,Mckeeport,609
1295,Lake Katelyn,North Kimberly,885
1296,Williamsberg,Nicholehaven,992
1297,Elizabethfort,Angelaland,
,South Garyfurt,Johnburgh,262
1299,East Peterstad,,448
1300,,South Michaelhaven,252
,North Maria,Holtshire,325
1302,West Jonathan,New Andrew,141
1303,Lake Sarafort,Matthewport,316
1304,Macdonaldfurt,,319
1305,East Richard,New Jamesberg,943
1306,East Patricia,Port Crystalton,
1307,North Hannah,New Dalton,872
1308,North Bryanville,East John,469
1309,Bakerton,Williamstown,952
1310,Bennettburgh,Lucerofort,754
1311,South Ginaborough,Port Melissabury,552
1312,Osborneview,Joshuahaven,156
1313,,New Emilyfort,646
1314,Lake Sonialand,,696
1315,South Robertland,,556
1316,,Jesseland,426
1317,North Jenniferville,Denisefort,897
1318,Port Brendamouth,Port Brittanyside,
1319,Sierraborough,South Mariaville,341
,West Christopherport,Estradamouth,920
1321,Port Joelmouth,East Michael,139
1322,Bergview,Laurenside,192
1323,New Donnachester,Lake James,818
1324,New Kimberly,New Jennifer,350
,,Kaylamouth,970
1326,Beltranview,Melissahaven,532
1327,,Arroyotown,545
,West Ianburgh,Mosesburgh,782
1329,Johnland,Hartbury,713
1330,Williamsstad,Mooneyview,116
,Ramosfort,Bairdburgh,328
1332,Port Danielport,Carterville,52
1333,Hurleyberg,Ryanview,873
1334,Cookland,Lake Scottside,460
1335,Lake Jessica,Port Dianechester,559
,Scottshire,Donaldfurt,98
,Terryberg,New Joshuafurt,693
